Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 24
    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    expression                     shift and go to state 115
    assignment_expression          shift and go to state 70
    conditional_expression         shift and go to state 23
    logical_or_expression          shift and go to state 25
    logical_and_expression         shift and go to state 26
    equality_expression            shift and go to state 27
    relational_expression          shift and go to state 28
    additive_expression            shift and go to state 29
    multiplicative_expression      shift and go to state 30
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 88

    (8) init_declarator_list -> type_specifier . init_declarator
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator EQUALS initializer
    (14) declarator -> . ID

    ID              shift and go to state 43

    init_declarator                shift and go to state 12
    declarator                     shift and go to state 13

state 89

    (39) assignment_expression -> ID EQUALS assignment_expression .

    SEMI            reduce using rule 39 (assignment_expression -> ID EQUALS assignment_expression .)
    RPAREN          reduce using rule 39 (assignment_expression -> ID EQUALS assignment_expression .)
    COMMA           reduce using rule 39 (assignment_expression -> ID EQUALS assignment_expression .)
    COLON           reduce using rule 39 (assignment_expression -> ID EQUALS assignment_expression .)


state 90

    (67) postfix_expression -> ID LPAREN argument_expression_list . RPAREN
    (74) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 117


state 91

    (73) argument_expression_list -> assignment_expression .

    RPAREN          reduce using rule 73 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 73 (argument_expression_list -> assignment_expression .)


state 92

    (41) conditional_expression -> logical_or_expression TERNARY expression . COLON conditional_expression
    (37) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 118
    COMMA           shift and go to state 107


state 93

    (43) logical_or_expression -> logical_or_expression LOR logical_and_expression .
    (45) logical_and_expression -> logical_and_expression . LAND equality_expression

    TERNARY         reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LOR             reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SEMI            reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RPAREN          reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COMMA           reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COLON           reduce using rule 43 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LAND            shift and go to state 52


state 94

    (45) logical_and_expression -> logical_and_expression LAND equality_expression .
    (47) equality_expression -> equality_expression . EQ relational_expression
    (48) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    TERNARY         reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    LOR             reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    SEMI            reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    RPAREN          reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    COMMA           reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    COLON           reduce using rule 45 (logical_and_expression -> logical_and_expression LAND equality_expression .)
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 95

    (47) equality_expression -> equality_expression EQ relational_expression .
    (50) relational_expression -> relational_expression . LT additive_expression
    (51) relational_expression -> relational_expression . GT additive_expression
    (52) relational_expression -> relational_expression . LE additive_expression
    (53) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    LAND            reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    TERNARY         reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    LOR             reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 47 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 55
    GT              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 96

    (48) equality_expression -> equality_expression NE relational_expression .
    (50) relational_expression -> relational_expression . LT additive_expression
    (51) relational_expression -> relational_expression . GT additive_expression
    (52) relational_expression -> relational_expression . LE additive_expression
    (53) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    LAND            reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    TERNARY         reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    LOR             reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    COLON           reduce using rule 48 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 55
    GT              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 97

    (50) relational_expression -> relational_expression LT additive_expression .
    (55) additive_expression -> additive_expression . PLUS multiplicative_expression
    (56) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    LAND            reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    TERNARY         reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    LOR             reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    SEMI            reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    COLON           reduce using rule 50 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 98

    (51) relational_expression -> relational_expression GT additive_expression .
    (55) additive_expression -> additive_expression . PLUS multiplicative_expression
    (56) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    TERNARY         reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    COLON           reduce using rule 51 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 99

    (52) relational_expression -> relational_expression LE additive_expression .
    (55) additive_expression -> additive_expression . PLUS multiplicative_expression
    (56) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    GT              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    LE              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    GE              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    EQ              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    NE              reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    LAND            reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    TERNARY         reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    LOR             reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    SEMI            reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    RPAREN          reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    COMMA           reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    COLON           reduce using rule 52 (relational_expression -> relational_expression LE additive_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 100

    (53) relational_expression -> relational_expression GE additive_expression .
    (55) additive_expression -> additive_expression . PLUS multiplicative_expression
    (56) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    TERNARY         reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    LOR             reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    SEMI            reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    RPAREN          reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    COMMA           reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    COLON           reduce using rule 53 (relational_expression -> relational_expression GE additive_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 101

    (55) additive_expression -> additive_expression PLUS multiplicative_expression .
    (58) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (59) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (60) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TERNARY         reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 55 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63


state 102

    (56) additive_expression -> additive_expression MINUS multiplicative_expression .
    (58) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (59) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (60) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TERNARY         reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 56 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63


state 103

    (58) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MODULO          reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LAND            reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    TERNARY         reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LOR             reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMI            reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COLON           reduce using rule 58 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 104

    (59) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MODULO          reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQ              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LAND            reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    TERNARY         reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LOR             reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    SEMI            reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COLON           reduce using rule 59 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 105

    (60) multiplicative_expression -> multiplicative_expression MODULO unary_expression .

    TIMES           reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    DIVIDE          reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MODULO          reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    PLUS            reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MINUS           reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LT              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GT              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LE              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GE              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    EQ              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NE              reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LAND            reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    TERNARY         reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LOR             reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    SEMI            reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RPAREN          reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    COMMA           reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    COLON           reduce using rule 60 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)


state 106

    (72) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    TERNARY         reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 72 (primary_expression -> LPAREN expression RPAREN .)


state 107

    (37) expression -> expression COMMA . assignment_expression
    (38) assignment_expression -> . conditional_expression
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) conditional_expression -> . logical_or_expression
    (41) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (42) logical_or_expression -> . logical_and_expression
    (43) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (44) logical_and_expression -> . equality_expression
    (45) logical_and_expression -> . logical_and_expression LAND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ relational_expression
    (48) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . additive_expression
    (50) relational_expression -> . relational_expression LT additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression LE additive_expression
    (53) relational_expression -> . relational_expression GE additive_expression
    (54) additive_expression -> . multiplicative_expression
    (55) additive_expression -> . additive_expression PLUS multiplicative_expression
    (56) additive_expression -> . additive_expression MINUS multiplicative_expression
    (57) multiplicative_expression -> . unary_expression
    (58) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (59) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (60) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 24
    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    assignment_expression          shift and go to state 119
    conditional_expression         shift and go to state 23
    logical_or_expression          shift and go to state 25
    logical_and_expression         shift and go to state 26
    equality_expression            shift and go to state 27
    relational_expression          shift and go to state 28
    additive_expression            shift and go to state 29
    multiplicative_expression      shift and go to state 30
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 108

    (28) compound_statement -> LBRACE statement_list RBRACE .

    int             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    float           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    str             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    if              reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    while           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    do              reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    for             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    return          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    INCREMENT       reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    DECREMENT       reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    STR             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    else            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)


state 109

    (20) statement_list -> statement_list statement .

    RBRACE          reduce using rule 20 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 20 (statement_list -> statement_list statement .)
    if              reduce using rule 20 (statement_list -> statement_list statement .)
    while           reduce using rule 20 (statement_list -> statement_list statement .)
    do              reduce using rule 20 (statement_list -> statement_list statement .)
    for             reduce using rule 20 (statement_list -> statement_list statement .)
    return          reduce using rule 20 (statement_list -> statement_list statement .)
    ID              reduce using rule 20 (statement_list -> statement_list statement .)
    int             reduce using rule 20 (statement_list -> statement_list statement .)
    float           reduce using rule 20 (statement_list -> statement_list statement .)
    str             reduce using rule 20 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 20 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 20 (statement_list -> statement_list statement .)
    INCREMENT       reduce using rule 20 (statement_list -> statement_list statement .)
    DECREMENT       reduce using rule 20 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 20 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 20 (statement_list -> statement_list statement .)
    STR             reduce using rule 20 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 20 (statement_list -> statement_list statement .)


state 110

    (27) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 27 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 27 (expression_statement -> expression SEMI .)
    if              reduce using rule 27 (expression_statement -> expression SEMI .)
    while           reduce using rule 27 (expression_statement -> expression SEMI .)
    do              reduce using rule 27 (expression_statement -> expression SEMI .)
    for             reduce using rule 27 (expression_statement -> expression SEMI .)
    return          reduce using rule 27 (expression_statement -> expression SEMI .)
    ID              reduce using rule 27 (expression_statement -> expression SEMI .)
    int             reduce using rule 27 (expression_statement -> expression SEMI .)
    float           reduce using rule 27 (expression_statement -> expression SEMI .)
    str             reduce using rule 27 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 27 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 27 (expression_statement -> expression SEMI .)
    INCREMENT       reduce using rule 27 (expression_statement -> expression SEMI .)
    DECREMENT       reduce using rule 27 (expression_statement -> expression SEMI .)
    INTEGER         reduce using rule 27 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 27 (expression_statement -> expression SEMI .)
    STR             reduce using rule 27 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 27 (expression_statement -> expression SEMI .)
    else            reduce using rule 27 (expression_statement -> expression SEMI .)


state 111

    (30) selection_statement -> if LPAREN . expression RPAREN statement
    (31) selection_statement -> if LPAREN . expression RPAREN statement else statement
    (36) expression -> . assignment_expression
    (37) expression -> . expression COMMA assignment_expression
    (38) assignment_expression -> . conditional_expression
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) conditional_expression -> . logical_or_expression
    (41) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (42) logical_or_expression -> . logical_and_expression
    (43) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (44) logical_and_expression -> . equality_expression
    (45) logical_and_expression -> . logical_and_expression LAND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ relational_expression
    (48) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . additive_expression
